++ Registered Module: testbench.fut.notg_0
++ Registered Module: testbench.fut.notg_1
++ Registered Module: testbench.fut.notg_2
++ Registered Module: testbench.fut.nand_n_3
++ Registered Module: testbench.fut.nand_n_4
++ Registered Module: testbench.fut.nor_n_5
++ Registered Module: testbench.fut.nor_n_6
++ Registered Module: testbench.fut.nor_n_7
++ Registered Module: testbench.fut.nor_n_8
++ Registered Module: testbench.fut.nor_n_9
++ Registered Module: testbench.fut.nor_n_10
++ Registered Module: testbench.fut.nor_n_11
++ Registered Module: testbench.fut.nand_n_12
++ Registered Module: testbench.fut.notg_13
++ Registered Module: testbench.fut.nor_n_14
++ Registered Module: testbench.fut.nor_n_15
++ Registered Module: testbench.fut.nor_n_16
++ Registered Module: testbench.fut.nor_n_17
++ Registered Module: testbench.fut.nor_n_18
++ Registered Module: testbench.fut.dff_19
++ Registered Module: testbench.fut.dff_20
++ Registered Module: testbench.fut.dff_21
++ Registered Module: testbench.fut.dff_22
++ Registered Module: testbench.fut.pin_23
++ Registered Module: testbench.fut.pout_24
++ Registered Module: testbench.fut.pout_25
++ Registered Module: testbench.fut.pout_26
++ Registered Module: testbench.fut.pout_27
++ Registered Module: testbench.fut.pout_28
++ Registered Module: testbench.fut.pin_29
++ Registered Module: testbench.fut.pin_30
++ Registered Module: testbench.fut.pout_31
++ Registered Module: testbench.fut.pin_32
++ Registered Module: testbench.fut.pin_33
++ Registered Module: testbench.fut.pin_34
* Initially Disable all faults 
Fault to be removed: 
----------|-------------- 
Apply Test Vector: 01000011010011


load_st(PPI) = 0011

PI = 1

expected_PO(PO) = 00110

cur_expected_st(PPO) = 0100

Si = 0
fault on testbench.fut.nand_n_12 in1[0] = 1 --- fault on in1[1] = 3 --- Time: 7570 ns

Si = 0
fault on testbench.fut.nand_n_12 in1[0] = 1 --- fault on in1[1] = 3 --- Time: 7590 ns

Si = 1
fault on testbench.fut.nand_n_12 in1[0] = 1 --- fault on in1[1] = 3 --- Time: 7610 ns

Si = 1
fault on testbench.fut.nand_n_12 in1[0] = 1 --- fault on in1[1] = 3 --- Time: 7650 ns

pre_expected_st_and_expected_PO = (pre_expected_st, expected_PO)
111000110 = 1110 , 00110

saved_st_and_sampledPO = (saved_st, sampledPO)
001000110 = 0010 , 00110
Fault to be removed: 
----------|-------------- 
testbench | testbench
dut       | fut
module    | nand_n_12
obj       | in1(0)
faultType | 1
--------- Remove Fault:--------------------- NUMBER:19

--------- Inject Fault:--------------------- NUMBER:20
Fault to be Injected: 
----------|-------------- 
testbench | testbench
dut       | fut
module    | nand_n_12
obj       | in1(1)
faultType | 1
## enable faultInjected signal on module:: testbench.fut.nand_n_12
fault on testbench.fut.nand_n_12 in1[0] = 3 --- fault on in1[1] = 1 --- Time: 7670 ns
fault on testbench.fut.nand_n_12 in1[0] = 3 --- fault on in1[1] = 1 --- Time: 7670 ns
fault on testbench.fut.nand_n_12 in1[0] = 3 --- fault on in1[1] = 1 --- Time: 7670 ns

---+++---+++---+++---+++
Apply Test Vector: 10000111010111


load_st(PPI) = 0111

PI = 1

expected_PO(PO) = 01110

cur_expected_st(PPO) = 1000

Si = 0

Si = 1

Si = 1

Si = 1
fault on testbench.fut.nand_n_12 in1[0] = 3 --- fault on in1[1] = 1 --- Time: 7750 ns
fault on testbench.fut.nand_n_12 in1[0] = 3 --- fault on in1[1] = 1 --- Time: 7770 ns

pre_expected_st_and_expected_PO = (pre_expected_st, expected_PO)
000001110 = 0000 , 01110

saved_st_and_sampledPO = (saved_st, sampledPO)
000001110 = 0000 , 01110

---+++---+++---+++---+++
Apply Test Vector: 00010000010000


load_st(PPI) = 0000

PI = 1

expected_PO(PO) = 00000

cur_expected_st(PPO) = 0001

Si = 0
fault on testbench.fut.nand_n_12 in1[0] = 3 --- fault on in1[1] = 1 --- Time: 7790 ns
fault on testbench.fut.nand_n_12 in1[0] = 3 --- fault on in1[1] = 1 --- Time: 7790 ns

Si = 0

Si = 0

Si = 0

pre_expected_st_and_expected_PO = (pre_expected_st, expected_PO)
100000000 = 1000 , 00000

saved_st_and_sampledPO = (saved_st, sampledPO)
100000000 = 1000 , 00000

---+++---+++---+++---+++
Apply Test Vector: 10111011001011


load_st(PPI) = 1011

PI = 0

expected_PO(PO) = 10110

cur_expected_st(PPO) = 1011

Si = 1

Si = 0

Si = 1
fault on testbench.fut.nand_n_12 in1[0] = 3 --- fault on in1[1] = 1 --- Time: 7930 ns

Si = 1
fault on testbench.fut.nand_n_12 in1[0] = 3 --- fault on in1[1] = 1 --- Time: 7970 ns

pre_expected_st_and_expected_PO = (pre_expected_st, expected_PO)
000110110 = 0001 , 10110

saved_st_and_sampledPO = (saved_st, sampledPO)
000110110 = 0001 , 10110

---+++---+++---+++---+++
Apply Test Vector: 00100001010001


load_st(PPI) = 0001

PI = 1

expected_PO(PO) = 00010

cur_expected_st(PPO) = 0010

Si = 0
fault on testbench.fut.nand_n_12 in1[0] = 3 --- fault on in1[1] = 1 --- Time: 7990 ns

Si = 0
fault on testbench.fut.nand_n_12 in1[0] = 3 --- fault on in1[1] = 1 --- Time: 8010 ns
fault on testbench.fut.nand_n_12 in1[0] = 3 --- fault on in1[1] = 1 --- Time: 8010 ns

Si = 0

Si = 1
fault on testbench.fut.nand_n_12 in1[0] = 3 --- fault on in1[1] = 1 --- Time: 8050 ns

pre_expected_st_and_expected_PO = (pre_expected_st, expected_PO)
101100010 = 1011 , 00010

saved_st_and_sampledPO = (saved_st, sampledPO)
101100010 = 1011 , 00010

---+++---+++---+++---+++
Apply Test Vector: 00001111111111


load_st(PPI) = 1111

PI = 1

expected_PO(PO) = 11111

cur_expected_st(PPO) = 0000

Si = 1

Si = 1
fault on testbench.fut.nand_n_12 in1[0] = 3 --- fault on in1[1] = 1 --- Time: 8110 ns

Si = 1
fault on testbench.fut.nand_n_12 in1[0] = 3 --- fault on in1[1] = 1 --- Time: 8130 ns
fault on testbench.fut.nand_n_12 in1[0] = 3 --- fault on in1[1] = 1 --- Time: 8130 ns

Si = 1
fault on testbench.fut.nand_n_12 in1[0] = 3 --- fault on in1[1] = 1 --- Time: 8150 ns

pre_expected_st_and_expected_PO = (pre_expected_st, expected_PO)
001011111 = 0010 , 11111

saved_st_and_sampledPO = (saved_st, sampledPO)
001011111 = 0010 , 11111

---+++---+++---+++---+++
Apply Test Vector: 11101110001110


load_st(PPI) = 1110

PI = 0

expected_PO(PO) = 11100

cur_expected_st(PPO) = 1110

Si = 1
fault on testbench.fut.nand_n_12 in1[0] = 3 --- fault on in1[1] = 1 --- Time: 8190 ns
fault on testbench.fut.nand_n_12 in1[0] = 3 --- fault on in1[1] = 1 --- Time: 8190 ns

Si = 1

Si = 1

Si = 0
fault on testbench.fut.nand_n_12 in1[0] = 3 --- fault on in1[1] = 1 --- Time: 8250 ns

pre_expected_st_and_expected_PO = (pre_expected_st, expected_PO)
000011100 = 0000 , 11100

saved_st_and_sampledPO = (saved_st, sampledPO)
000011100 = 0000 , 11100

---+++---+++---+++---+++
Apply Test Vector: 01000011010011


load_st(PPI) = 0011

PI = 1

expected_PO(PO) = 00110

cur_expected_st(PPO) = 0100

Si = 0

Si = 0

Si = 1
fault on testbench.fut.nand_n_12 in1[0] = 3 --- fault on in1[1] = 1 --- Time: 8330 ns

Si = 1
fault on testbench.fut.nand_n_12 in1[0] = 3 --- fault on in1[1] = 1 --- Time: 8370 ns

pre_expected_st_and_expected_PO = (pre_expected_st, expected_PO)
111000110 = 1110 , 00110

saved_st_and_sampledPO = (saved_st, sampledPO)
111000110 = 1110 , 00110
fault on testbench.fut.nand_n_12 in1[0] = 3 --- fault on in1[1] = 1 --- Time: 8390 ns
Fault to be removed: 
----------|-------------- 
testbench | testbench
dut       | fut
module    | nand_n_12
obj       | in1(1)
faultType | 1
--------- Remove Fault:--------------------- NUMBER:20

--------- Inject Fault:--------------------- NUMBER:21
Fault to be Injected: 
----------|-------------- 
testbench | testbench
dut       | fut
module    | nor_n_14
obj       | in1(0)
faultType | 0
## enable faultInjected signal on module:: testbench.fut.nor_n_14
fault on testbench.fut.nor_n_14 in1[0] = 0 --- fault on in1[1] = 3 --- Time: 8470 ns
fault on testbench.fut.nor_n_14 in1[0] = 0 --- fault on in1[1] = 3 --- Time: 8470 ns
fault on testbench.fut.nor_n_14 in1[0] = 0 --- fault on in1[1] = 3 --- Time: 8470 ns

---+++---+++---+++---+++
Apply Test Vector: 10000111010111


load_st(PPI) = 0111

PI = 1

expected_PO(PO) = 01110

cur_expected_st(PPO) = 1000

Si = 0

Si = 1

Si = 1

Si = 1
fault on testbench.fut.nor_n_14 in1[0] = 0 --- fault on in1[1] = 3 --- Time: 8550 ns
fault on testbench.fut.nor_n_14 in1[0] = 0 --- fault on in1[1] = 3 --- Time: 8570 ns

pre_expected_st_and_expected_PO = (pre_expected_st, expected_PO)
000001110 = 0000 , 01110

saved_st_and_sampledPO = (saved_st, sampledPO)
000001110 = 0000 , 01110

---+++---+++---+++---+++
Apply Test Vector: 00010000010000


load_st(PPI) = 0000

PI = 1

expected_PO(PO) = 00000

cur_expected_st(PPO) = 0001

Si = 0
fault on testbench.fut.nor_n_14 in1[0] = 0 --- fault on in1[1] = 3 --- Time: 8590 ns
fault on testbench.fut.nor_n_14 in1[0] = 0 --- fault on in1[1] = 3 --- Time: 8590 ns

Si = 0

Si = 0

Si = 0

pre_expected_st_and_expected_PO = (pre_expected_st, expected_PO)
100000000 = 1000 , 00000

saved_st_and_sampledPO = (saved_st, sampledPO)
100000000 = 1000 , 00000

---+++---+++---+++---+++
Apply Test Vector: 10111011001011


load_st(PPI) = 1011

PI = 0

expected_PO(PO) = 10110

cur_expected_st(PPO) = 1011

Si = 1

Si = 0

Si = 1
fault on testbench.fut.nor_n_14 in1[0] = 0 --- fault on in1[1] = 3 --- Time: 8730 ns

Si = 1
fault on testbench.fut.nor_n_14 in1[0] = 0 --- fault on in1[1] = 3 --- Time: 8770 ns

pre_expected_st_and_expected_PO = (pre_expected_st, expected_PO)
000110110 = 0001 , 10110

saved_st_and_sampledPO = (saved_st, sampledPO)
000110110 = 0001 , 10110

---+++---+++---+++---+++
Apply Test Vector: 00100001010001


load_st(PPI) = 0001

PI = 1

expected_PO(PO) = 00010

cur_expected_st(PPO) = 0010

Si = 0
fault on testbench.fut.nor_n_14 in1[0] = 0 --- fault on in1[1] = 3 --- Time: 8790 ns

Si = 0
fault on testbench.fut.nor_n_14 in1[0] = 0 --- fault on in1[1] = 3 --- Time: 8810 ns
fault on testbench.fut.nor_n_14 in1[0] = 0 --- fault on in1[1] = 3 --- Time: 8810 ns

Si = 0

Si = 1
fault on testbench.fut.nor_n_14 in1[0] = 0 --- fault on in1[1] = 3 --- Time: 8850 ns

pre_expected_st_and_expected_PO = (pre_expected_st, expected_PO)
101100010 = 1011 , 00010

saved_st_and_sampledPO = (saved_st, sampledPO)
101100010 = 1011 , 00010

---+++---+++---+++---+++
Apply Test Vector: 00001111111111


load_st(PPI) = 1111

PI = 1

expected_PO(PO) = 11111

cur_expected_st(PPO) = 0000

Si = 1

Si = 1
fault on testbench.fut.nor_n_14 in1[0] = 0 --- fault on in1[1] = 3 --- Time: 8910 ns

Si = 1
fault on testbench.fut.nor_n_14 in1[0] = 0 --- fault on in1[1] = 3 --- Time: 8930 ns
fault on testbench.fut.nor_n_14 in1[0] = 0 --- fault on in1[1] = 3 --- Time: 8930 ns

Si = 1
fault on testbench.fut.nor_n_14 in1[0] = 0 --- fault on in1[1] = 3 --- Time: 8950 ns

pre_expected_st_and_expected_PO = (pre_expected_st, expected_PO)
001011111 = 0010 , 11111

saved_st_and_sampledPO = (saved_st, sampledPO)
001011111 = 0010 , 11111

---+++---+++---+++---+++
Apply Test Vector: 11101110001110


load_st(PPI) = 1110

PI = 0

expected_PO(PO) = 11100

cur_expected_st(PPO) = 1110

Si = 1
fault on testbench.fut.nor_n_14 in1[0] = 0 --- fault on in1[1] = 3 --- Time: 8990 ns
fault on testbench.fut.nor_n_14 in1[0] = 0 --- fault on in1[1] = 3 --- Time: 8990 ns

Si = 1

Si = 1

Si = 0
fault on testbench.fut.nor_n_14 in1[0] = 0 --- fault on in1[1] = 3 --- Time: 9050 ns

pre_expected_st_and_expected_PO = (pre_expected_st, expected_PO)
000011100 = 0000 , 11100

saved_st_and_sampledPO = (saved_st, sampledPO)
000011100 = 0000 , 11100

---+++---+++---+++---+++
Apply Test Vector: 01000011010011


load_st(PPI) = 0011

PI = 1

expected_PO(PO) = 00110

cur_expected_st(PPO) = 0100

Si = 0

Si = 0

Si = 1
fault on testbench.fut.nor_n_14 in1[0] = 0 --- fault on in1[1] = 3 --- Time: 9130 ns

Si = 1
fault on testbench.fut.nor_n_14 in1[0] = 0 --- fault on in1[1] = 3 --- Time: 9170 ns

pre_expected_st_and_expected_PO = (pre_expected_st, expected_PO)
111000110 = 1110 , 00110

saved_st_and_sampledPO = (saved_st, sampledPO)
111000110 = 1110 , 00110
fault on testbench.fut.nor_n_14 in1[0] = 0 --- fault on in1[1] = 3 --- Time: 9190 ns
Fault to be removed: 
----------|-------------- 
testbench | testbench
dut       | fut
module    | nor_n_14
obj       | in1(0)
faultType | 0
--------- Remove Fault:--------------------- NUMBER:21

--------- Inject Fault:--------------------- NUMBER:22
Fault to be Injected: 
----------|-------------- 
testbench | testbench
dut       | fut
module    | nor_n_14
obj       | in1(1)
faultType | 0
## enable faultInjected signal on module:: testbench.fut.nor_n_14
fault on testbench.fut.nor_n_14 in1[0] = 3 --- fault on in1[1] = 0 --- Time: 9270 ns
fault on testbench.fut.nor_n_14 in1[0] = 3 --- fault on in1[1] = 0 --- Time: 9270 ns
fault on testbench.fut.nor_n_14 in1[0] = 3 --- fault on in1[1] = 0 --- Time: 9270 ns

---+++---+++---+++---+++
Apply Test Vector: 10000111010111


load_st(PPI) = 0111

PI = 1

expected_PO(PO) = 01110

cur_expected_st(PPO) = 1000

Si = 0

Si = 1

Si = 1

Si = 1
fault on testbench.fut.nor_n_14 in1[0] = 3 --- fault on in1[1] = 0 --- Time: 9350 ns
fault on testbench.fut.nor_n_14 in1[0] = 3 --- fault on in1[1] = 0 --- Time: 9370 ns

pre_expected_st_and_expected_PO = (pre_expected_st, expected_PO)
000001110 = 0000 , 01110

saved_st_and_sampledPO = (saved_st, sampledPO)
000001110 = 0000 , 01110

---+++---+++---+++---+++
Apply Test Vector: 00010000010000


load_st(PPI) = 0000

PI = 1

expected_PO(PO) = 00000

cur_expected_st(PPO) = 0001

Si = 0
fault on testbench.fut.nor_n_14 in1[0] = 3 --- fault on in1[1] = 0 --- Time: 9390 ns
fault on testbench.fut.nor_n_14 in1[0] = 3 --- fault on in1[1] = 0 --- Time: 9390 ns

Si = 0

Si = 0

Si = 0

pre_expected_st_and_expected_PO = (pre_expected_st, expected_PO)
100000000 = 1000 , 00000

saved_st_and_sampledPO = (saved_st, sampledPO)
100000000 = 1000 , 00000

---+++---+++---+++---+++
Apply Test Vector: 10111011001011


load_st(PPI) = 1011

PI = 0

expected_PO(PO) = 10110

cur_expected_st(PPO) = 1011

Si = 1

Si = 0

Si = 1
fault on testbench.fut.nor_n_14 in1[0] = 3 --- fault on in1[1] = 0 --- Time: 9530 ns

Si = 1
fault on testbench.fut.nor_n_14 in1[0] = 3 --- fault on in1[1] = 0 --- Time: 9570 ns

pre_expected_st_and_expected_PO = (pre_expected_st, expected_PO)
000110110 = 0001 , 10110

saved_st_and_sampledPO = (saved_st, sampledPO)
000110110 = 0001 , 10110

---+++---+++---+++---+++
Apply Test Vector: 00100001010001


load_st(PPI) = 0001

PI = 1

expected_PO(PO) = 00010

cur_expected_st(PPO) = 0010

Si = 0
fault on testbench.fut.nor_n_14 in1[0] = 3 --- fault on in1[1] = 0 --- Time: 9590 ns

Si = 0
fault on testbench.fut.nor_n_14 in1[0] = 3 --- fault on in1[1] = 0 --- Time: 9610 ns
fault on testbench.fut.nor_n_14 in1[0] = 3 --- fault on in1[1] = 0 --- Time: 9610 ns

Si = 0

Si = 1
fault on testbench.fut.nor_n_14 in1[0] = 3 --- fault on in1[1] = 0 --- Time: 9650 ns

pre_expected_st_and_expected_PO = (pre_expected_st, expected_PO)
101100010 = 1011 , 00010

saved_st_and_sampledPO = (saved_st, sampledPO)
101100010 = 1011 , 00010

---+++---+++---+++---+++
Apply Test Vector: 00001111111111


load_st(PPI) = 1111

PI = 1

expected_PO(PO) = 11111

cur_expected_st(PPO) = 0000

Si = 1

Si = 1
fault on testbench.fut.nor_n_14 in1[0] = 3 --- fault on in1[1] = 0 --- Time: 9710 ns

Si = 1
fault on testbench.fut.nor_n_14 in1[0] = 3 --- fault on in1[1] = 0 --- Time: 9730 ns
fault on testbench.fut.nor_n_14 in1[0] = 3 --- fault on in1[1] = 0 --- Time: 9730 ns

Si = 1
fault on testbench.fut.nor_n_14 in1[0] = 3 --- fault on in1[1] = 0 --- Time: 9750 ns

pre_expected_st_and_expected_PO = (pre_expected_st, expected_PO)
001011111 = 0010 , 11111

saved_st_and_sampledPO = (saved_st, sampledPO)
001011111 = 0010 , 11111

---+++---+++---+++---+++
Apply Test Vector: 11101110001110


load_st(PPI) = 1110

PI = 0

expected_PO(PO) = 11100

cur_expected_st(PPO) = 1110

Si = 1
fault on testbench.fut.nor_n_14 in1[0] = 3 --- fault on in1[1] = 0 --- Time: 9790 ns
fault on testbench.fut.nor_n_14 in1[0] = 3 --- fault on in1[1] = 0 --- Time: 9790 ns

Si = 1

Si = 1

Si = 0
fault on testbench.fut.nor_n_14 in1[0] = 3 --- fault on in1[1] = 0 --- Time: 9850 ns

pre_expected_st_and_expected_PO = (pre_expected_st, expected_PO)
000011100 = 0000 , 11100

saved_st_and_sampledPO = (saved_st, sampledPO)
000011100 = 0000 , 11100

---+++---+++---+++---+++
Apply Test Vector: 01000011010011


load_st(PPI) = 0011

PI = 1

expected_PO(PO) = 00110

cur_expected_st(PPO) = 0100

Si = 0
fault on testbench.fut.nor_n_14 in1[0] = 3 --- fault on in1[1] = 0 --- Time: 9890 ns

Si = 0
fault on testbench.fut.nor_n_14 in1[0] = 3 --- fault on in1[1] = 0 --- Time: 9910 ns

Si = 1
fault on testbench.fut.nor_n_14 in1[0] = 3 --- fault on in1[1] = 0 --- Time: 9930 ns

Si = 1
fault on testbench.fut.nor_n_14 in1[0] = 3 --- fault on in1[1] = 0 --- Time: 9970 ns

pre_expected_st_and_expected_PO = (pre_expected_st, expected_PO)
111000110 = 1110 , 00110

saved_st_and_sampledPO = (saved_st, sampledPO)
101000110 = 1010 , 00110
Fault to be removed: 
----------|-------------- 
testbench | testbench
dut       | fut
module    | nor_n_14
obj       | in1(1)
faultType | 0
--------- Remove Fault:--------------------- NUMBER:22

--------- Inject Fault:--------------------- NUMBER:23
Fault to be Injected: 
----------|-------------- 
testbench | testbench
dut       | fut
module    | nor_n_15
obj       | in1(0)
faultType | 0
## enable faultInjected signal on module:: testbench.fut.nor_n_15
fault on testbench.fut.nor_n_15 in1[0] = 0 --- fault on in1[1] = 3 --- Time: 9990 ns
fault on testbench.fut.nor_n_15 in1[0] = 0 --- fault on in1[1] = 3 --- Time: 9990 ns
fault on testbench.fut.nor_n_15 in1[0] = 0 --- fault on in1[1] = 3 --- Time: 9990 ns

---+++---+++---+++---+++
Apply Test Vector: 10000111010111


load_st(PPI) = 0111

PI = 1

expected_PO(PO) = 01110

cur_expected_st(PPO) = 1000

Si = 0

Si = 1

Si = 1

Si = 1
fault on testbench.fut.nor_n_15 in1[0] = 0 --- fault on in1[1] = 3 --- Time: 10070 ns
fault on testbench.fut.nor_n_15 in1[0] = 0 --- fault on in1[1] = 3 --- Time: 10090 ns

pre_expected_st_and_expected_PO = (pre_expected_st, expected_PO)
000001110 = 0000 , 01110

saved_st_and_sampledPO = (saved_st, sampledPO)
000001110 = 0000 , 01110

---+++---+++---+++---+++
Apply Test Vector: 00010000010000


load_st(PPI) = 0000

PI = 1

expected_PO(PO) = 00000

cur_expected_st(PPO) = 0001

Si = 0
fault on testbench.fut.nor_n_15 in1[0] = 0 --- fault on in1[1] = 3 --- Time: 10110 ns
fault on testbench.fut.nor_n_15 in1[0] = 0 --- fault on in1[1] = 3 --- Time: 10110 ns

Si = 0

Si = 0

Si = 0

pre_expected_st_and_expected_PO = (pre_expected_st, expected_PO)
100000000 = 1000 , 00000

saved_st_and_sampledPO = (saved_st, sampledPO)
100000000 = 1000 , 00000

---+++---+++---+++---+++
Apply Test Vector: 10111011001011


load_st(PPI) = 1011

PI = 0

expected_PO(PO) = 10110

cur_expected_st(PPO) = 1011

Si = 1
fault on testbench.fut.nor_n_15 in1[0] = 0 --- fault on in1[1] = 3 --- Time: 10210 ns

Si = 0
fault on testbench.fut.nor_n_15 in1[0] = 0 --- fault on in1[1] = 3 --- Time: 10230 ns

Si = 1
fault on testbench.fut.nor_n_15 in1[0] = 0 --- fault on in1[1] = 3 --- Time: 10250 ns

Si = 1
fault on testbench.fut.nor_n_15 in1[0] = 0 --- fault on in1[1] = 3 --- Time: 10290 ns

pre_expected_st_and_expected_PO = (pre_expected_st, expected_PO)
000110110 = 0001 , 10110

saved_st_and_sampledPO = (saved_st, sampledPO)
010110110 = 0101 , 10110
Fault to be removed: 
----------|-------------- 
testbench | testbench
dut       | fut
module    | nor_n_15
obj       | in1(0)
faultType | 0
--------- Remove Fault:--------------------- NUMBER:23

--------- Inject Fault:--------------------- NUMBER:24
Fault to be Injected: 
----------|-------------- 
testbench | testbench
dut       | fut
module    | nor_n_15
obj       | in1(1)
faultType | 0
## enable faultInjected signal on module:: testbench.fut.nor_n_15
fault on testbench.fut.nor_n_15 in1[0] = 3 --- fault on in1[1] = 0 --- Time: 10310 ns
fault on testbench.fut.nor_n_15 in1[0] = 3 --- fault on in1[1] = 0 --- Time: 10310 ns
fault on testbench.fut.nor_n_15 in1[0] = 3 --- fault on in1[1] = 0 --- Time: 10310 ns

---+++---+++---+++---+++
Apply Test Vector: 10000111010111


load_st(PPI) = 0111

PI = 1

expected_PO(PO) = 01110

cur_expected_st(PPO) = 1000

Si = 0

Si = 1

Si = 1

Si = 1
fault on testbench.fut.nor_n_15 in1[0] = 3 --- fault on in1[1] = 0 --- Time: 10390 ns
fault on testbench.fut.nor_n_15 in1[0] = 3 --- fault on in1[1] = 0 --- Time: 10410 ns

pre_expected_st_and_expected_PO = (pre_expected_st, expected_PO)
000001110 = 0000 , 01110

saved_st_and_sampledPO = (saved_st, sampledPO)
000001110 = 0000 , 01110

---+++---+++---+++---+++
Apply Test Vector: 00010000010000


load_st(PPI) = 0000

PI = 1

expected_PO(PO) = 00000

cur_expected_st(PPO) = 0001

Si = 0
fault on testbench.fut.nor_n_15 in1[0] = 3 --- fault on in1[1] = 0 --- Time: 10430 ns

Si = 0
fault on testbench.fut.nor_n_15 in1[0] = 3 --- fault on in1[1] = 0 --- Time: 10450 ns

Si = 0

Si = 0

pre_expected_st_and_expected_PO = (pre_expected_st, expected_PO)
100000000 = 1000 , 00000

saved_st_and_sampledPO = (saved_st, sampledPO)
110000000 = 1100 , 00000
Fault to be removed: 
----------|-------------- 
testbench | testbench
dut       | fut
module    | nor_n_15
obj       | in1(1)
faultType | 0
--------- Remove Fault:--------------------- NUMBER:24

--------- Inject Fault:--------------------- NUMBER:25
Fault to be Injected: 
----------|-------------- 
testbench | testbench
dut       | fut
module    | nor_n_16
obj       | in1(0)
faultType | 0
## enable faultInjected signal on module:: testbench.fut.nor_n_16
fault on testbench.fut.nor_n_16 in1[0] = 0 --- fault on in1[1] = 3 --- Time: 10530 ns

---+++---+++---+++---+++
Apply Test Vector: 10000111010111


load_st(PPI) = 0111

PI = 1

expected_PO(PO) = 01110

cur_expected_st(PPO) = 1000

Si = 0

Si = 1

Si = 1

Si = 1
fault on testbench.fut.nor_n_16 in1[0] = 0 --- fault on in1[1] = 3 --- Time: 10630 ns

pre_expected_st_and_expected_PO = (pre_expected_st, expected_PO)
000001110 = 0000 , 01110

saved_st_and_sampledPO = (saved_st, sampledPO)
000001110 = 0000 , 01110

---+++---+++---+++---+++
Apply Test Vector: 00010000010000


load_st(PPI) = 0000

PI = 1

expected_PO(PO) = 00000

cur_expected_st(PPO) = 0001

Si = 0
fault on testbench.fut.nor_n_16 in1[0] = 0 --- fault on in1[1] = 3 --- Time: 10650 ns

Si = 0

Si = 0

Si = 0

pre_expected_st_and_expected_PO = (pre_expected_st, expected_PO)
100000000 = 1000 , 00000

saved_st_and_sampledPO = (saved_st, sampledPO)
000000000 = 0000 , 00000
Fault to be removed: 
----------|-------------- 
testbench | testbench
dut       | fut
module    | nor_n_16
obj       | in1(0)
faultType | 0
--------- Remove Fault:--------------------- NUMBER:25

--------- Inject Fault:--------------------- NUMBER:26
Fault to be Injected: 
----------|-------------- 
testbench | testbench
dut       | fut
module    | nor_n_16
obj       | in1(1)
faultType | 0
## enable faultInjected signal on module:: testbench.fut.nor_n_16
fault on testbench.fut.nor_n_16 in1[0] = 3 --- fault on in1[1] = 0 --- Time: 10750 ns

---+++---+++---+++---+++
Apply Test Vector: 10000111010111


load_st(PPI) = 0111

PI = 1

expected_PO(PO) = 01110

cur_expected_st(PPO) = 1000

Si = 0

Si = 1

Si = 1

Si = 1
fault on testbench.fut.nor_n_16 in1[0] = 3 --- fault on in1[1] = 0 --- Time: 10850 ns

pre_expected_st_and_expected_PO = (pre_expected_st, expected_PO)
000001110 = 0000 , 01110

saved_st_and_sampledPO = (saved_st, sampledPO)
000001110 = 0000 , 01110

---+++---+++---+++---+++
Apply Test Vector: 00010000010000


load_st(PPI) = 0000

PI = 1

expected_PO(PO) = 00000

cur_expected_st(PPO) = 0001

Si = 0
fault on testbench.fut.nor_n_16 in1[0] = 3 --- fault on in1[1] = 0 --- Time: 10870 ns
fault on testbench.fut.nor_n_16 in1[0] = 3 --- fault on in1[1] = 0 --- Time: 10870 ns

Si = 0
fault on testbench.fut.nor_n_16 in1[0] = 3 --- fault on in1[1] = 0 --- Time: 10890 ns

Si = 0

Si = 0

pre_expected_st_and_expected_PO = (pre_expected_st, expected_PO)
100000000 = 1000 , 00000

saved_st_and_sampledPO = (saved_st, sampledPO)
100000000 = 1000 , 00000

---+++---+++---+++---+++
Apply Test Vector: 10111011001011


load_st(PPI) = 1011

PI = 0

expected_PO(PO) = 10110

cur_expected_st(PPO) = 1011

Si = 1

Si = 0

Si = 1

Si = 1
fault on testbench.fut.nor_n_16 in1[0] = 3 --- fault on in1[1] = 0 --- Time: 11030 ns

pre_expected_st_and_expected_PO = (pre_expected_st, expected_PO)
000110110 = 0001 , 10110

saved_st_and_sampledPO = (saved_st, sampledPO)
000110110 = 0001 , 10110

---+++---+++---+++---+++
Apply Test Vector: 00100001010001


load_st(PPI) = 0001

PI = 1

expected_PO(PO) = 00010

cur_expected_st(PPO) = 0010

Si = 0
fault on testbench.fut.nor_n_16 in1[0] = 3 --- fault on in1[1] = 0 --- Time: 11070 ns

Si = 0
